image_path_resolved,sample_id,label,method,showcase_image_path
E:\Thesis Code\Pork Shoulder - sample 1\Fresh - 0 to 8 hours\20260424_055821.jpg,pork_shoulder_sample_1,fresh,hsv_lab_threshold,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_shoulder_sample_1_fresh_hsv_lab_threshold_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Fresh - 0 to 8 hours\20260424_055821.jpg,pork_shoulder_sample_1,fresh,hsv_lab_rgb_threshold,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_shoulder_sample_1_fresh_hsv_lab_rgb_threshold_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Fresh - 0 to 8 hours\20260424_055821.jpg,pork_shoulder_sample_1,fresh,grabcut_center_rectangle,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_shoulder_sample_1_fresh_grabcut_center_rectangle_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Fresh - 0 to 8 hours\20260424_055821.jpg,pork_shoulder_sample_1,fresh,threshold_plus_grabcut_refinement,E:\Thesis Code\training_outputs\segmentation_experiment\previews\000_pork_shoulder_sample_1_fresh_threshold_plus_grabcut_refinement_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Not Fresh - 8 to 16 hours\20260424_120344.jpg,pork_shoulder_sample_1,not fresh,hsv_lab_threshold,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_shoulder_sample_1_not_fresh_hsv_lab_threshold_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Not Fresh - 8 to 16 hours\20260424_120344.jpg,pork_shoulder_sample_1,not fresh,hsv_lab_rgb_threshold,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_shoulder_sample_1_not_fresh_hsv_lab_rgb_threshold_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Not Fresh - 8 to 16 hours\20260424_120344.jpg,pork_shoulder_sample_1,not fresh,grabcut_center_rectangle,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_shoulder_sample_1_not_fresh_grabcut_center_rectangle_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Not Fresh - 8 to 16 hours\20260424_120344.jpg,pork_shoulder_sample_1,not fresh,threshold_plus_grabcut_refinement,E:\Thesis Code\training_outputs\segmentation_experiment\previews\001_pork_shoulder_sample_1_not_fresh_threshold_plus_grabcut_refinement_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Spoiled - 16 to 48 hours\20260424_201159.jpg,pork_shoulder_sample_1,spoiled,hsv_lab_threshold,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_shoulder_sample_1_spoiled_hsv_lab_threshold_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Spoiled - 16 to 48 hours\20260424_201159.jpg,pork_shoulder_sample_1,spoiled,hsv_lab_rgb_threshold,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_shoulder_sample_1_spoiled_hsv_lab_rgb_threshold_showcase.png
E:\Thesis Code\Pork Shoulder - sample 1\Spoiled - 16 to 48 hours\20260424_201159.jpg,pork_shoulder_sample_1,spoiled,grabcut_center_rectangle,E:\Thesis Code\training_outputs\segmentation_experiment\previews\002_pork_shoulder_sample_1_spoiled_grabcut_center_rectangle_showcase.png
